dex_number,identifier,type_1,type_2,gen,is_starter,is_gigantimax,is_mega,gender_diff,is_legendary,is_mythical,gender_dif,form_number,extra,file_name
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,3,869_2_n_n_3.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,4,869_2_n_n_4.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,5,869_2_n_n_5.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,6,869_2_n_n_6.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,,869_3_n_n.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,1,869_3_n_n_1.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,2,869_3_n_n_2.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,3,869_3_n_n_3.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,4,869_3_n_n_4.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,5,869_3_n_n_5.png
869,Alcremie-Mint-Cream,fairy,none,8,0,0,0,0,0,0,n,3,6,869_3_n_n_6.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,,869_4_n_n.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,1,869_4_n_n_1.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,2,869_4_n_n_2.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,3,869_4_n_n_3.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,4,869_4_n_n_4.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,5,869_4_n_n_5.png
869,Alcremie-Lemon-Cream,fairy,none,8,0,0,0,0,0,0,n,4,6,869_4_n_n_6.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,,869_5_n_n.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,1,869_5_n_n_1.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,2,869_5_n_n_2.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,3,869_5_n_n_3.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,4,869_5_n_n_4.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,5,869_5_n_n_5.png
869,Alcremie-Salted-Cream,fairy,none,8,0,0,0,0,0,0,n,5,6,869_5_n_n_6.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,,869_6_n_n.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,1,869_6_n_n_1.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,2,869_6_n_n_2.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,3,869_6_n_n_3.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,4,869_6_n_n_4.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,5,869_6_n_n_5.png
869,Alcremie-Ruby-Swirl,fairy,none,8,0,0,0,0,0,0,n,6,6,869_6_n_n_6.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,,869_7_n_n.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,1,869_7_n_n_1.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,2,869_7_n_n_2.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,3,869_7_n_n_3.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,4,869_7_n_n_4.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,5,869_7_n_n_5.png
869,Alcremie-Caramel-Swirl,fairy,none,8,0,0,0,0,0,0,n,7,6,869_7_n_n_6.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,,869_8_n_n.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,1,869_8_n_n_1.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,2,869_8_n_n_2.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,3,869_8_n_n_3.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,4,869_8_n_n_4.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,5,869_8_n_n_5.png
869,Alcremie-Rainbow-Swirl,fairy,none,8,0,0,0,0,0,0,n,8,6,869_8_n_n_6.png
870,Falinks,fighting,none,8,0,0,0,0,0,0,n,0,,870_0_n_n.png
871,Pincurchin,electric,none,8,0,0,0,0,0,0,n,0,,871_0_n_n.png
872,Snom,ice,bug,8,0,0,0,0,0,0,n,0,,872_0_n_n.png
873,Frosmoth,ice,bug,8,0,0,0,0,0,0,n,0,,873_0_n_n.png
874,Stonjourner,rock,none,8,0,0,0,0,0,0,n,0,,874_0_n_n.png
875,Eiscue-Ice,ice,none,8,0,0,0,0,0,0,n,0,,875_0_n_n.png
875,Eiscue-Noice,ice,none,8,0,0,0,0,0,0,n,1,,875_1_n_n.png
876,Indeedee-Male,psychic,normal,8,0,0,0,0,0,0,n,0,,876_0_n_n.png
876,Indeedee-Female,psychic,normal,8,0,0,0,0,0,0,n,1,,876_1_n_n.png
877,Morpeko-Full-Belly,electric,dark,8,0,0,0,0,0,0,n,0,,877_0_n_n.png
877,Morpeko-Hangry,electric,dark,8,0,0,0,0,0,0,n,1,,877_1_n_n.png
878,Cufant,steel,none,8,0,0,0,0,0,0,n,0,,878_0_n_n.png
879,Copperajah,steel,none,8,0,1,0,0,0,0,n,0,,879_0_n_g.png
879,Copperajah,steel,none,8,0,0,0,0,0,0,n,0,,879_0_n_n.png
880,Dracozolt,electric,dragon,8,0,0,0,0,0,0,n,0,,880_0_n_n.png
881,Arctozolt,electric,ice,8,0,0,0,0,0,0,n,0,,881_0_n_n.png
882,Dracovish,water,dragon,8,0,0,0,0,0,0,n,0,,882_0_n_n.png
883,Arctovish,water,ice,8,0,0,0,0,0,0,n,0,,883_0_n_n.png
884,Duraludon,steel,dragon,8,0,1,0,0,0,0,n,0,,884_0_n_g.png
884,Duraludon,steel,dragon,8,0,0,0,0,0,0,n,0,,884_0_n_n.png
885,Dreepy,dragon,ghost,8,0,0,0,0,0,0,n,0,,885_0_n_n.png
886,Drakloak,dragon,ghost,8,0,0,0,0,0,0,n,0,,886_0_n_n.png
887,Dragapult,dragon,ghost,8,0,0,0,0,0,0,n,0,,887_0_n_n.png
888,Zacian,fairy,none,8,0,0,0,0,1,0,n,0,,888_0_n_n.png
888,Zacian-Crowned,fairy,steel,8,0,0,0,0,1,0,n,1,,888_1_n_n.png
889,Zamazenta,fighting,none,8,0,0,0,0,1,0,n,0,,889_0_n_n.png
889,Zamazenta-Crowned,fighting,steel,8,0,0,0,0,1,0,n,1,,889_1_n_n.png
890,Eternatus,poison,dragon,8,0,0,0,0,1,0,n,0,,890_0_n_n.png
890,Eternatus-Eternamax,poison,dragon,8,0,0,0,0,1,0,n,1,,890_1_n_n.png
891,Kubfu,fighting,none,8,0,0,0,0,1,0,n,0,,891_0_n_n.png
892,Urshifu-Single-Strike,fighting,dark,8,0,1,0,0,1,0,n,0,,892_0_n_g.png
892,Urshifu-Single-Strike,fighting,dark,8,0,0,0,0,1,0,n,0,,892_0_n_n.png
892,Urshifu-Rapid-Strike,fighting,water,8,0,1,0,0,1,0,n,1,,892_1_n_g.png
892,Urshifu-Rapid-Strike,fighting,water,8,0,0,0,0,1,0,n,1,,892_1_n_n.png
893,Zarude,dark,grass,8,0,0,0,0,0,1,n,0,,893_0_n_n.png
893,Zarude-Dada,dark,grass,8,0,0,0,0,0,1,n,1,,893_1_n_n.png
894,Regieleki,electric,none,8,0,0,0,0,1,0,n,0,,894_0_n_n.png
895,Regidrago,dragon,none,8,0,0,0,0,1,0,n,0,,895_0_n_n.png
896,Glastrier,ice,none,8,0,0,0,0,1,0,n,0,,896_0_n_n.png
897,Spectrier,ghost,none,8,0,0,0,0,1,0,n,0,,897_0_n_n.png
898,Calyrex,psychic,grass,8,0,0,0,0,1,0,n,0,,898_0_n_n.png
898,Calyrex-Ice,psychic,ice,8,0,0,0,0,1,0,n,1,,898_1_n_n.png
898,Calyrex-Shadow,psychic,ghost,8,0,0,0,0,1,0,n,2,,898_2_n_n.png
